Patric Young,0.0,0.0
Pau Gasol,41.043300813339783,7.1155856489223028
Joakim Noah,29.043900183964514,9.2197416205391622
Derrick Williams,6.0314704675651782,6.2863994548259976
Randy Foye,14.107742721733631,11.626641116173962
Robbie Hummel,7.1700213981149155,2.8006957683281057
Mike Miller,3.7193732635811805,2.8759744361118962
Luol Deng,26.406054150423994,9.3180742146238931
Draymond Green,28.410992567645227,8.9705314801405489
Kyle Lowry,36.150550797907378,8.2866204829466543
Carlos Boozer,24.341594016407953,9.1992154121509504
Jannero Pargo,6.6759497644315191,4.7467662581883463
Raymond Felton,0.0,0.0
Austin Daye,9.675257289302154,9.2744037746063874
Thaddeus Young,26.152156629276305,9.4929738198473732
Kostas Papanikolaou,19.11545096350736,8.1084306746553274
Kevin Love,35.000134287471994,7.0377059579085293
Nikola Vucevic,41.356391575435218,9.6685451806060581
Aaron Brooks,19.044691473052328,10.254590520005697
Isaiah Thomas,25.000153752495653,9.574838367106457
James Ennis,9.6512972235707082,8.9614032319245762
Jared Sullinger,32.812636358594162,5.5991398518102544
Paul Millsap,38.270045221819416,11.206030207198403
Avery Bradley,19.692367918421219,9.869622404733958
Joe Johnson,31.138592032922393,10.261838551027346
Will Barton,5.589615224268468,4.0546310225947568
Nik Stauskas,6.5085916450402435,6.3758098201977935
Jerami Grant,0.0,0.0
James Jones,4.0776279618323681,3.2787180158934728
DeMarcus Cousins,45.899812143711813,11.015755029878797
Michael Carter-Williams,27.941934511753754,6.9205358993448725
Caron Butler,15.454061865838773,8.6905089839600915
Julius Randle,1.5907568653717348,0.0
Marc Gasol,39.156746255817573,8.369796383297091
Tony Parker,27.347295462885043,9.2933377031994926
LeBron James,46.007985556759046,11.124512028473108
Brook Lopez,27.93887489254492,9.4166277334906852
Dwight Powell,0.0,0.0
Shannon Brown,6.84737699176371,5.6794599368898409
Zach Randolph,35.60632863337441,10.425525695240298
Jeremy Evans,1.576272944104532,3.152545888209064
Luke Ridnour,12.191545468483431,7.1880432613481142
Malcolm Thomas,10.771412228509872,5.7931362849926877
Enes Kanter,23.356292481146614,9.3555998201973534
Ty Lawson,34.990176197368733,10.376971012222933
Wesley Matthews,27.023966950772419,5.6716678981307842
Sergey Karasev,2.4387742681253761,1.6694108116346895
Mario Chalmers,29.093509437012795,11.539991311710516
Reggie Evans,11.875412294490417,5.2765243268470714
A.J. Price,17.131899364603491,7.3579624621477153
John Wall,42.871553797808296,11.393665122257566
Danny Granger,6.6273011194317135,0.3062268392478274
TJ Warren,4.030851833421262,3.7485396408880844
Al-Farouq Aminu,14.074507855374284,9.4001442751650561
Al Horford,28.135926612951312,9.3903627000037151
Kyle O'Quinn,20.272952853598017,0.0
Festus Ezeli,8.7987446852443121,4.8839024146101861
James Johnson,17.596697792150312,7.8896113639592365
Amir Johnson,19.933547763761265,8.9489851635024227
Tyler Zeller,12.336853877680317,8.468030904149483
Dorell Wright,6.0339337481058211,2.7644556291494484
Glenn Robinson,2.3646706799887682,2.9309910030332009
Chris Kaman,22.132014245765777,6.2800691741037626
Ersan Ilyasova,16.355670709380092,8.6656126630249144
O.J. Mayo,21.426005311308128,9.9116767547700473
Toure Murry,0.0,0.0
Donatas Motiejunas,16.943139537816101,9.3267924026849744
Aron Baynes,13.626528396603918,8.1074281006480344
Brandon Rush,2.8014324011226748,2.3970443152480034
Manu Ginobili,21.080548473451639,10.022959682340774
Reggie Jackson,41.492630836667708,7.3044591721068848
Kevin Garnett,22.129391490388276,9.6915886121696833
Leandro Barbosa,11.925818782073142,4.3561771946155519
Courtney Lee,24.370604148195465,6.738904606573179
Jorge Gutierrez,1.5672840242801238,2.0902330842647125
PJ Hairston,9.7136962196126202,4.8763184651312832
Jordan Hill,31.234988071992031,7.4244301012570517
Eric Bledsoe,31.288110942260374,12.464092325530757
Zaza Pachulia,17.142602841680169,10.216689345421193
Josh Smith,31.882653171625009,8.6715054413809529
Lucas Nogueira,9.8880387082254977,0.0
Jamal Crawford,26.939502588608079,6.7056539400893662
Joe Ingles,9.4639469342445626,6.1698947371517576
Tarik Black,10.025241664076747,5.4709436600387917
Ish Smith,5.4693006344504091,3.1829396103072773
Noah Vonleh,5.6585804185731776,3.6490616454372713
Tony Wroten,32.79958430766974,12.316387520358383
JJ Hickson,18.094813762772187,6.6835736347515882
Kobe Bryant,40.28304758404331,8.3515806835812842
Tony Mitchell,0.0,0.0
Jon Leuer,10.891926477589523,9.1870824343181781
Kentavious Caldwell-Pope,18.646354523250768,6.4106621757930684
Maurice Harkless,9.7038098701383806,6.3720779177456448
Cameron Bairstow,2.2059450259355957,3.1151402356031661
DeAndre Jordan,30.474290110998879,10.898261222920354
Jordan Adams,6.2043337244140888,4.2521540529738999
Jordan Clarkson,9.2734807091048683,6.5015410278130661
Goran Dragic,22.542580806728125,8.6858658965596973
Danilo Gallinari,15.099159045036023,7.542491614213013
Stephen Curry,43.550150445185977,11.985609704105213
Kevin Martin,28.480493196763636,14.026761900457828
Chris Copeland,22.191503923268268,10.575400930967193
Miles Plumlee,16.972687469214438,9.018213928568338
Jordan Farmar,9.0327999000946289,7.367092041044093
Wesley Johnson,16.531822001052113,6.4073882921735192
Kelly Olynyk,23.826616272406895,10.460317169773196
Steven Adams,21.179218908440237,7.3639094626545143
David West,0.0,0.0
Phil Pressey,9.8719726290306031,6.5820592555278248
Pablo Prigioni,14.571684890857709,6.5605251990301516
Rajon Rondo,36.738451090600542,10.984636830615743
James Young,4.016593305318648,3.2456688908954785
Elfrid Payton,19.888741994886526,9.6849204899020673
Gary Neal,19.2190629805662,8.1218057246167916
