Patric Young,0.0
Pau Gasol,40.52719973129162
Joakim Noah,24.80434284229194
Derrick Williams,7.280376308244993
Randy Foye,9.580863121780055
Robbie Hummel,6.5647704994952925
Mike Miller,3.9251152534660516
Luol Deng,26.00416159173816
Draymond Green,29.105613220213222
Kyle Lowry,36.63221493845623
Carlos Boozer,23.722102880954786
Jannero Pargo,5.704954954954955
Raymond Felton,0.0
Austin Daye,11.8208280885606
Thaddeus Young,22.169968796031217
Kostas Papanikolaou,18.888684671728626
Kevin Love,30.734277694118006
Nikola Vucevic,38.56513526435208
Aaron Brooks,15.764414955571826
Isaiah Thomas,23.809899818182274
James Ennis,13.819294662639557
Jared Sullinger,34.01956201684767
Paul Millsap,39.6626015786358
Avery Bradley,16.07945346956154
Joe Johnson,24.177726577031212
Will Barton,5.668767197737241
Nik Stauskas,8.072194254801648
Jerami Grant,0.0
James Jones,4.45045871559633
DeMarcus Cousins,47.205804197546215
Michael Carter-Williams,27.24601659739904
Caron Butler,12.455711573199647
Julius Randle,1.0
Marc Gasol,40.97237086578749
Tony Parker,27.569715012184137
LeBron James,42.64635656142977
Brook Lopez,23.417494767113176
Dwight Powell,1.1666666666666665
Shannon Brown,5.626589679871364
Zach Randolph,31.2872315237824
Jeremy Evans,2.7726794328314575
Luke Ridnour,8.748651421018394
Malcolm Thomas,9.188364274228913
Enes Kanter,24.808457119425007
Ty Lawson,38.90789111734961
Wesley Matthews,23.648225439497214
Sergey Karasev,2.3827656775325243
Mario Chalmers,32.805679886170246
Reggie Evans,10.712583545175292
A.J. Price,12.311544599882886
John Wall,42.82414642224609
Danny Granger,5.816666666666666
TJ Warren,3.2668030989621397
Al-Farouq Aminu,12.756307927036167
Al Horford,22.17159132033762
Kyle O'Quinn,20.9
Festus Ezeli,8.737583915758865
James Johnson,16.185400908905393
Amir Johnson,14.871194859108787
Tyler Zeller,13.219752552294615
Dorell Wright,5.963894620199673
Glenn Robinson,2.8976351351351353
Chris Kaman,21.98824118476861
Ersan Ilyasova,21.318310938681826
